[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 55%|█████▍    | 6854/12570 [6:27:10<4:14:58,  2.68s/it]
 55%|█████▍    | 6855/12570 [6:27:12<4:15:01,  2.68s/it]
 55%|█████▍    | 6856/12570 [6:27:15<4:15:03,  2.68s/it]
 55%|█████▍    | 6857/12570 [6:27:18<4:15:06,  2.68s/it]
 55%|█████▍    | 6858/12570 [6:27:20<4:15:07,  2.68s/it]
 55%|█████▍    | 6859/12570 [6:27:23<4:14:59,  2.68s/it]
 55%|█████▍    | 6860/12570 [6:27:26<4:15:03,  2.68s/it]
 55%|█████▍    | 6861/12570 [6:27:28<4:15:00,  2.68s/it]
 55%|█████▍    | 6862/12570 [6:27:31<4:14:59,  2.68s/it]
 55%|█████▍    | 6863/12570 [6:27:34<4:14:54,  2.68s/it]
 55%|█████▍    | 6864/12570 [6:27:36<4:14:54,  2.68s/it]
 55%|█████▍    | 6865/12570 [6:27:39<4:14:44,  2.68s/it]
 55%|█████▍    | 6866/12570 [6:27:42<4:14:30,  2.68s/it]
 55%|█████▍    | 6867/12570 [6:27:44<4:14:26,  2.68s/it]
 55%|█████▍    | 6868/12570 [6:27:47<4:13:43,  2.67s/it]
 55%|█████▍    | 6869/12570 [6:27:50<4:13:23,  2.67s/it]
 55%|█████▍    | 6870/12570 [6:27:52<4:13:00,  2.66s/it]
 55%|█████▍    | 6871/12570 [6:27:55<4:13:00,  2.66s/it]
 55%|█████▍    | 6872/12570 [6:27:58<4:12:49,  2.66s/it]
 55%|█████▍    | 6873/12570 [6:28:00<4:12:51,  2.66s/it]
 55%|█████▍    | 6874/12570 [6:28:03<4:12:56,  2.66s/it]
 55%|█████▍    | 6875/12570 [6:28:06<4:12:59,  2.67s/it]
 55%|█████▍    | 6876/12570 [6:28:08<4:12:40,  2.66s/it]
 55%|█████▍    | 6877/12570 [6:28:11<4:13:04,  2.67s/it]
 55%|█████▍    | 6878/12570 [6:28:14<4:12:52,  2.67s/it]
 55%|█████▍    | 6879/12570 [6:28:16<4:12:53,  2.67s/it]
 55%|█████▍    | 6880/12570 [6:28:19<4:12:52,  2.67s/it]
 55%|█████▍    | 6881/12570 [6:28:22<4:12:33,  2.66s/it]
 55%|█████▍    | 6882/12570 [6:28:24<4:12:25,  2.66s/it]
 55%|█████▍    | 6883/12570 [6:28:27<4:12:25,  2.66s/it]
 55%|█████▍    | 6884/12570 [6:28:30<4:12:12,  2.66s/it]
 55%|█████▍    | 6885/12570 [6:28:32<4:12:24,  2.66s/it]
 55%|█████▍    | 6886/12570 [6:28:35<4:12:22,  2.66s/it]
 55%|█████▍    | 6887/12570 [6:28:38<4:12:27,  2.67s/it]
 55%|█████▍    | 6888/12570 [6:28:40<4:12:30,  2.67s/it]
 55%|█████▍    | 6889/12570 [6:28:43<4:12:28,  2.67s/it]
 55%|█████▍    | 6890/12570 [6:28:46<4:12:51,  2.67s/it]
 55%|█████▍    | 6891/12570 [6:28:48<4:12:37,  2.67s/it]
 55%|█████▍    | 6892/12570 [6:28:51<4:12:23,  2.67s/it]
 55%|█████▍    | 6893/12570 [6:28:54<4:12:14,  2.67s/it]
 55%|█████▍    | 6894/12570 [6:28:56<4:12:15,  2.67s/it]
 55%|█████▍    | 6895/12570 [6:28:59<4:12:12,  2.67s/it]
 55%|█████▍    | 6896/12570 [6:29:02<4:12:01,  2.67s/it]
 55%|█████▍    | 6897/12570 [6:29:04<4:11:38,  2.66s/it]
 55%|█████▍    | 6898/12570 [6:29:07<4:11:38,  2.66s/it]
 55%|█████▍    | 6899/12570 [6:29:10<4:11:32,  2.66s/it]
 55%|█████▍    | 6900/12570 [6:29:12<4:11:30,  2.66s/it]
 55%|█████▍    | 6901/12570 [6:29:15<4:11:22,  2.66s/it]
 55%|█████▍    | 6902/12570 [6:29:18<4:11:11,  2.66s/it]
 55%|█████▍    | 6903/12570 [6:29:20<4:11:12,  2.66s/it]
 55%|█████▍    | 6904/12570 [6:29:23<4:11:21,  2.66s/it]
 55%|█████▍    | 6905/12570 [6:29:26<4:11:30,  2.66s/it]
 55%|█████▍    | 6906/12570 [6:29:28<4:11:27,  2.66s/it]
 55%|█████▍    | 6907/12570 [6:29:31<4:11:31,  2.66s/it]
 55%|█████▍    | 6908/12570 [6:29:34<4:11:14,  2.66s/it]
 55%|█████▍    | 6909/12570 [6:29:36<4:11:24,  2.66s/it]
 55%|█████▍    | 6910/12570 [6:29:39<4:11:26,  2.67s/it]
 55%|█████▍    | 6911/12570 [6:29:42<4:11:12,  2.66s/it]
 55%|█████▍    | 6912/12570 [6:29:44<4:11:19,  2.67s/it]
 55%|█████▍    | 6913/12570 [6:29:47<4:11:02,  2.66s/it]
 55%|█████▌    | 6914/12570 [6:29:50<4:10:44,  2.66s/it]
 55%|█████▌    | 6915/12570 [6:29:52<4:10:49,  2.66s/it]
 55%|█████▌    | 6916/12570 [6:29:55<4:10:39,  2.66s/it]
 55%|█████▌    | 6917/12570 [6:29:58<4:10:55,  2.66s/it]
 55%|█████▌    | 6918/12570 [6:30:00<4:11:00,  2.66s/it]
 55%|█████▌    | 6919/12570 [6:30:03<4:10:58,  2.66s/it]
 55%|█████▌    | 6920/12570 [6:30:06<4:10:47,  2.66s/it]
 55%|█████▌    | 6921/12570 [6:30:08<4:10:32,  2.66s/it]
 55%|█████▌    | 6922/12570 [6:30:11<4:10:20,  2.66s/it]
 55%|█████▌    | 6923/12570 [6:30:14<4:10:05,  2.66s/it]
 55%|█████▌    | 6924/12570 [6:30:16<4:10:06,  2.66s/it]
 55%|█████▌    | 6925/12570 [6:30:19<4:10:15,  2.66s/it]
 55%|█████▌    | 6926/12570 [6:30:22<4:10:28,  2.66s/it]
 55%|█████▌    | 6927/12570 [6:30:24<4:10:12,  2.66s/it]
 55%|█████▌    | 6928/12570 [6:30:27<4:10:22,  2.66s/it]
 55%|█████▌    | 6929/12570 [6:30:30<4:10:17,  2.66s/it]
 55%|█████▌    | 6930/12570 [6:30:32<4:10:23,  2.66s/it]
 55%|█████▌    | 6931/12570 [6:30:35<4:10:13,  2.66s/it]
 55%|█████▌    | 6932/12570 [6:30:38<4:10:56,  2.67s/it]
 55%|█████▌    | 6933/12570 [6:30:40<4:10:47,  2.67s/it]
 55%|█████▌    | 6934/12570 [6:30:43<4:10:27,  2.67s/it]
 55%|█████▌    | 6935/12570 [6:30:46<4:10:23,  2.67s/it]
 55%|█████▌    | 6936/12570 [6:30:48<4:10:22,  2.67s/it]
 55%|█████▌    | 6937/12570 [6:30:51<4:10:18,  2.67s/it]
 55%|█████▌    | 6938/12570 [6:30:54<4:10:18,  2.67s/it]
 55%|█████▌    | 6939/12570 [6:30:56<4:09:54,  2.66s/it]
 55%|█████▌    | 6940/12570 [6:30:59<4:09:40,  2.66s/it]
 55%|█████▌    | 6941/12570 [6:31:02<4:10:17,  2.67s/it]
 55%|█████▌    | 6942/12570 [6:31:04<4:10:34,  2.67s/it]
 55%|█████▌    | 6943/12570 [6:31:07<4:10:37,  2.67s/it]
 55%|█████▌    | 6944/12570 [6:31:10<4:10:37,  2.67s/it]
 55%|█████▌    | 6945/12570 [6:31:12<4:10:36,  2.67s/it]
 55%|█████▌    | 6946/12570 [6:31:15<4:10:35,  2.67s/it]
 55%|█████▌    | 6947/12570 [6:31:18<4:10:32,  2.67s/it]
 55%|█████▌    | 6948/12570 [6:31:20<4:10:57,  2.68s/it]
 55%|█████▌    | 6949/12570 [6:31:23<4:10:34,  2.67s/it]
 55%|█████▌    | 6950/12570 [6:31:26<4:10:20,  2.67s/it]
 55%|█████▌    | 6951/12570 [6:31:28<4:10:27,  2.67s/it]
 55%|█████▌    | 6952/12570 [6:31:31<4:10:15,  2.67s/it]
 55%|█████▌    | 6953/12570 [6:31:34<4:10:23,  2.67s/it]
 55%|█████▌    | 6954/12570 [6:31:36<4:10:18,  2.67s/it]
 55%|█████▌    | 6955/12570 [6:31:39<4:10:12,  2.67s/it]
 55%|█████▌    | 6956/12570 [6:31:42<4:10:18,  2.68s/it]
 55%|█████▌    | 6957/12570 [6:31:44<4:10:23,  2.68s/it]
 55%|█████▌    | 6958/12570 [6:31:47<4:10:22,  2.68s/it]
 55%|█████▌    | 6959/12570 [6:31:50<4:10:30,  2.68s/it]
 55%|█████▌    | 6960/12570 [6:31:52<4:10:30,  2.68s/it]
 55%|█████▌    | 6961/12570 [6:31:55<4:09:49,  2.67s/it]
 55%|█████▌    | 6962/12570 [6:31:58<4:09:38,  2.67s/it]
 55%|█████▌    | 6963/12570 [6:32:00<4:09:28,  2.67s/it]
 55%|█████▌    | 6964/12570 [6:32:03<4:09:58,  2.68s/it]
 55%|█████▌    | 6965/12570 [6:32:06<4:09:49,  2.67s/it]
 55%|█████▌    | 6966/12570 [6:32:08<4:09:50,  2.67s/it]
 55%|█████▌    | 6967/12570 [6:32:11<4:09:46,  2.67s/it]
 55%|█████▌    | 6968/12570 [6:32:14<4:09:42,  2.67s/it]
 55%|█████▌    | 6969/12570 [6:32:16<4:09:33,  2.67s/it]
 55%|█████▌    | 6970/12570 [6:32:19<4:09:27,  2.67s/it]
 55%|█████▌    | 6971/12570 [6:32:22<4:09:43,  2.68s/it]
 55%|█████▌    | 6972/12570 [6:32:24<4:09:16,  2.67s/it]
 55%|█████▌    | 6973/12570 [6:32:27<4:08:54,  2.67s/it]
 55%|█████▌    | 6974/12570 [6:32:30<4:08:35,  2.67s/it]
 55%|█████▌    | 6975/12570 [6:32:32<4:08:13,  2.66s/it]
 55%|█████▌    | 6976/12570 [6:32:35<4:08:24,  2.66s/it]
 56%|█████▌    | 6977/12570 [6:32:38<4:08:28,  2.67s/it]
 56%|█████▌    | 6978/12570 [6:32:40<4:08:38,  2.67s/it]
 56%|█████▌    | 6979/12570 [6:32:43<4:08:58,  2.67s/it]
 56%|█████▌    | 6980/12570 [6:32:46<4:09:03,  2.67s/it]
 56%|█████▌    | 6981/12570 [6:32:49<4:09:12,  2.68s/it]
 56%|█████▌    | 6982/12570 [6:32:51<4:09:15,  2.68s/it]
 56%|█████▌    | 6983/12570 [6:32:54<4:09:01,  2.67s/it]
 56%|█████▌    | 6984/12570 [6:32:57<4:08:56,  2.67s/it]
 56%|█████▌    | 6985/12570 [6:32:59<4:09:01,  2.68s/it]
 56%|█████▌    | 6986/12570 [6:33:02<4:08:56,  2.67s/it]
 56%|█████▌    | 6987/12570 [6:33:05<4:09:07,  2.68s/it]
 56%|█████▌    | 6988/12570 [6:33:07<4:09:05,  2.68s/it]
 56%|█████▌    | 6989/12570 [6:33:10<4:09:04,  2.68s/it]
 56%|█████▌    | 6990/12570 [6:33:13<4:08:57,  2.68s/it]
 56%|█████▌    | 6991/12570 [6:33:15<4:08:47,  2.68s/it]
 56%|█████▌    | 6992/12570 [6:33:18<4:08:42,  2.68s/it]
 56%|█████▌    | 6993/12570 [6:33:21<4:08:47,  2.68s/it]
 56%|█████▌    | 6994/12570 [6:33:23<4:08:43,  2.68s/it]
 56%|█████▌    | 6995/12570 [6:33:26<4:08:40,  2.68s/it]
 56%|█████▌    | 6996/12570 [6:33:29<4:08:27,  2.67s/it]
 56%|█████▌    | 6997/12570 [6:33:31<4:08:33,  2.68s/it]
 56%|█████▌    | 6998/12570 [6:33:34<4:08:32,  2.68s/it]
 56%|█████▌    | 6999/12570 [6:33:37<4:08:29,  2.68s/it]
 56%|█████▌    | 7000/12570 [6:33:39<4:08:34,  2.68s/it]
 56%|█████▌    | 7001/12570 [6:33:42<4:08:11,  2.67s/it]
 56%|█████▌    | 7002/12570 [6:33:45<4:07:59,  2.67s/it]
 56%|█████▌    | 7003/12570 [6:33:47<4:07:41,  2.67s/it]
 56%|█████▌    | 7004/12570 [6:33:50<4:07:23,  2.67s/it]
 56%|█████▌    | 7005/12570 [6:33:53<4:07:17,  2.67s/it]
 56%|█████▌    | 7006/12570 [6:33:55<4:07:17,  2.67s/it]
 56%|█████▌    | 7007/12570 [6:33:58<4:07:08,  2.67s/it]
 56%|█████▌    | 7008/12570 [6:34:01<4:07:35,  2.67s/it]
 56%|█████▌    | 7009/12570 [6:34:03<4:07:48,  2.67s/it]
 56%|█████▌    | 7010/12570 [6:34:06<4:07:58,  2.68s/it]
 56%|█████▌    | 7011/12570 [6:34:09<4:07:58,  2.68s/it]
 56%|█████▌    | 7012/12570 [6:34:11<4:07:46,  2.67s/it]
 56%|█████▌    | 7013/12570 [6:34:14<4:07:59,  2.68s/it]
 56%|█████▌    | 7014/12570 [6:34:17<4:07:53,  2.68s/it]
 56%|█████▌    | 7015/12570 [6:34:19<4:07:49,  2.68s/it]
 56%|█████▌    | 7016/12570 [6:34:22<4:07:32,  2.67s/it]
 56%|█████▌    | 7017/12570 [6:34:25<4:07:17,  2.67s/it]
 56%|█████▌    | 7018/12570 [6:34:27<4:07:29,  2.67s/it]
 56%|█████▌    | 7019/12570 [6:34:30<4:07:33,  2.68s/it]
 56%|█████▌    | 7020/12570 [6:34:33<4:07:37,  2.68s/it]
 56%|█████▌    | 7021/12570 [6:34:36<4:07:47,  2.68s/it]
 56%|█████▌    | 7022/12570 [6:34:38<4:07:20,  2.67s/it]
 56%|█████▌    | 7023/12570 [6:34:41<4:06:46,  2.67s/it]
 56%|█████▌    | 7024/12570 [6:34:43<4:06:28,  2.67s/it]
 56%|█████▌    | 7025/12570 [6:34:46<4:06:28,  2.67s/it]
 56%|█████▌    | 7026/12570 [6:34:49<4:06:14,  2.66s/it]
 56%|█████▌    | 7027/12570 [6:34:51<4:06:09,  2.66s/it]
 56%|█████▌    | 7028/12570 [6:34:54<4:06:05,  2.66s/it]
 56%|█████▌    | 7029/12570 [6:34:57<4:05:57,  2.66s/it]
 56%|█████▌    | 7030/12570 [6:34:59<4:06:02,  2.66s/it]
 56%|█████▌    | 7031/12570 [6:35:02<4:06:21,  2.67s/it]
 56%|█████▌    | 7032/12570 [6:35:05<4:06:33,  2.67s/it]
 56%|█████▌    | 7033/12570 [6:35:08<4:06:46,  2.67s/it]
 56%|█████▌    | 7034/12570 [6:35:10<4:06:45,  2.67s/it]
 56%|█████▌    | 7035/12570 [6:35:13<4:06:44,  2.67s/it]
 56%|█████▌    | 7036/12570 [6:35:16<4:06:54,  2.68s/it]
 56%|█████▌    | 7037/12570 [6:35:18<4:06:36,  2.67s/it]
 56%|█████▌    | 7038/12570 [6:35:21<4:06:14,  2.67s/it]
 56%|█████▌    | 7039/12570 [6:35:24<4:05:43,  2.67s/it]
 56%|█████▌    | 7040/12570 [6:35:26<4:05:29,  2.66s/it]
 56%|█████▌    | 7041/12570 [6:35:29<4:05:26,  2.66s/it]
 56%|█████▌    | 7042/12570 [6:35:32<4:05:27,  2.66s/it]
 56%|█████▌    | 7043/12570 [6:35:34<4:05:35,  2.67s/it]
 56%|█████▌    | 7044/12570 [6:35:37<4:05:23,  2.66s/it]
 56%|█████▌    | 7045/12570 [6:35:40<4:05:22,  2.66s/it]
 56%|█████▌    | 7046/12570 [6:35:42<4:05:09,  2.66s/it]
 56%|█████▌    | 7047/12570 [6:35:45<4:05:01,  2.66s/it]
 56%|█████▌    | 7048/12570 [6:35:47<4:04:51,  2.66s/it]
 56%|█████▌    | 7049/12570 [6:35:50<4:04:46,  2.66s/it]
 56%|█████▌    | 7050/12570 [6:35:53<4:05:13,  2.67s/it]
 56%|█████▌    | 7051/12570 [6:35:55<4:05:30,  2.67s/it]
 56%|█████▌    | 7052/12570 [6:35:58<4:05:26,  2.67s/it]
 56%|█████▌    | 7053/12570 [6:36:01<4:05:24,  2.67s/it]
 56%|█████▌    | 7054/12570 [6:36:04<4:05:19,  2.67s/it]
 56%|█████▌    | 7055/12570 [6:36:06<4:05:17,  2.67s/it]
 56%|█████▌    | 7056/12570 [6:36:09<4:05:04,  2.67s/it]
 56%|█████▌    | 7057/12570 [6:36:12<4:05:38,  2.67s/it]
 56%|█████▌    | 7058/12570 [6:36:14<4:05:40,  2.67s/it]
 56%|█████▌    | 7059/12570 [6:36:17<4:05:35,  2.67s/it]
 56%|█████▌    | 7060/12570 [6:36:20<4:05:44,  2.68s/it]
 56%|█████▌    | 7061/12570 [6:36:22<4:05:54,  2.68s/it]
 56%|█████▌    | 7062/12570 [6:36:25<4:05:53,  2.68s/it]
 56%|█████▌    | 7063/12570 [6:36:28<4:05:30,  2.67s/it]
 56%|█████▌    | 7064/12570 [6:36:30<4:05:05,  2.67s/it]
 56%|█████▌    | 7065/12570 [6:36:33<4:04:55,  2.67s/it]
 56%|█████▌    | 7066/12570 [6:36:36<4:04:38,  2.67s/it]
 56%|█████▌    | 7067/12570 [6:36:38<4:04:43,  2.67s/it]
 56%|█████▌    | 7068/12570 [6:36:41<4:04:19,  2.66s/it]
 56%|█████▌    | 7069/12570 [6:36:44<4:04:49,  2.67s/it]
 56%|█████▌    | 7070/12570 [6:36:46<4:04:42,  2.67s/it]
 56%|█████▋    | 7071/12570 [6:36:49<4:04:46,  2.67s/it]
 56%|█████▋    | 7072/12570 [6:36:52<4:04:59,  2.67s/it]
 56%|█████▋    | 7073/12570 [6:36:54<4:05:01,  2.67s/it]
 56%|█████▋    | 7074/12570 [6:36:57<4:04:54,  2.67s/it]
 56%|█████▋    | 7075/12570 [6:37:00<4:04:41,  2.67s/it]
 56%|█████▋    | 7076/12570 [6:37:02<4:04:43,  2.67s/it]
 56%|█████▋    | 7077/12570 [6:37:05<4:04:49,  2.67s/it]
 56%|█████▋    | 7078/12570 [6:37:08<4:04:20,  2.67s/it]
 56%|█████▋    | 7079/12570 [6:37:10<4:04:22,  2.67s/it]
 56%|█████▋    | 7080/12570 [6:37:13<4:04:04,  2.67s/it]
 56%|█████▋    | 7081/12570 [6:37:16<4:03:56,  2.67s/it]
 56%|█████▋    | 7082/12570 [6:37:18<4:03:40,  2.66s/it]
 56%|█████▋    | 7083/12570 [6:37:21<4:03:45,  2.67s/it]
 56%|█████▋    | 7084/12570 [6:37:24<4:03:35,  2.66s/it]
 56%|█████▋    | 7085/12570 [6:37:26<4:03:31,  2.66s/it]
 56%|█████▋    | 7086/12570 [6:37:29<4:03:34,  2.66s/it]
 56%|█████▋    | 7087/12570 [6:37:32<4:03:43,  2.67s/it]
 56%|█████▋    | 7088/12570 [6:37:34<4:03:29,  2.67s/it]
 56%|█████▋    | 7089/12570 [6:37:37<4:03:18,  2.66s/it]
 56%|█████▋    | 7090/12570 [6:37:40<4:03:22,  2.66s/it]
 56%|█████▋    | 7091/12570 [6:37:42<4:03:32,  2.67s/it]
 56%|█████▋    | 7092/12570 [6:37:45<4:03:25,  2.67s/it]
 56%|█████▋    | 7093/12570 [6:37:48<4:03:31,  2.67s/it]
 56%|█████▋    | 7094/12570 [6:37:50<4:03:16,  2.67s/it]
 56%|█████▋    | 7095/12570 [6:37:53<4:03:00,  2.66s/it]
 56%|█████▋    | 7096/12570 [6:37:56<4:02:49,  2.66s/it]
 56%|█████▋    | 7097/12570 [6:37:58<4:02:57,  2.66s/it]
 56%|█████▋    | 7098/12570 [6:38:01<4:03:18,  2.67s/it]
 56%|█████▋    | 7099/12570 [6:38:04<4:03:16,  2.67s/it]
 56%|█████▋    | 7100/12570 [6:38:06<4:03:17,  2.67s/it]
 56%|█████▋    | 7101/12570 [6:38:09<4:03:20,  2.67s/it]
 56%|█████▋    | 7102/12570 [6:38:12<4:03:14,  2.67s/it]
 57%|█████▋    | 7103/12570 [6:38:14<4:03:11,  2.67s/it]
 57%|█████▋    | 7104/12570 [6:38:17<4:03:12,  2.67s/it]
 57%|█████▋    | 7105/12570 [6:38:20<4:02:48,  2.67s/it]
 57%|█████▋    | 7106/12570 [6:38:22<4:02:34,  2.66s/it]
 57%|█████▋    | 7107/12570 [6:38:25<4:02:45,  2.67s/it]
 57%|█████▋    | 7108/12570 [6:38:28<4:02:47,  2.67s/it]
 57%|█████▋    | 7109/12570 [6:38:30<4:02:51,  2.67s/it]
 57%|█████▋    | 7110/12570 [6:38:33<4:03:28,  2.68s/it]
 57%|█████▋    | 7111/12570 [6:38:36<4:03:35,  2.68s/it]
 57%|█████▋    | 7112/12570 [6:38:38<4:03:29,  2.68s/it]
 57%|█████▋    | 7113/12570 [6:38:41<4:03:29,  2.68s/it]
 57%|█████▋    | 7114/12570 [6:38:44<4:03:38,  2.68s/it]
 57%|█████▋    | 7115/12570 [6:38:46<4:03:46,  2.68s/it]
 57%|█████▋    | 7116/12570 [6:38:49<4:03:20,  2.68s/it]
 57%|█████▋    | 7117/12570 [6:38:52<4:03:08,  2.68s/it]
 57%|█████▋    | 7118/12570 [6:38:54<4:02:46,  2.67s/it]
 57%|█████▋    | 7119/12570 [6:38:57<4:02:44,  2.67s/it]
 57%|█████▋    | 7120/12570 [6:39:00<4:02:16,  2.67s/it]
 57%|█████▋    | 7121/12570 [6:39:02<4:02:08,  2.67s/it]
 57%|█████▋    | 7122/12570 [6:39:05<4:02:03,  2.67s/it]
 57%|█████▋    | 7123/12570 [6:39:08<4:01:46,  2.66s/it]
 57%|█████▋    | 7124/12570 [6:39:10<4:01:42,  2.66s/it]
 57%|█████▋    | 7125/12570 [6:39:13<4:01:46,  2.66s/it]
 57%|█████▋    | 7126/12570 [6:39:16<4:01:44,  2.66s/it]
 57%|█████▋    | 7127/12570 [6:39:18<4:01:53,  2.67s/it]
 57%|█████▋    | 7128/12570 [6:39:21<4:02:00,  2.67s/it]
 57%|█████▋    | 7129/12570 [6:39:24<4:02:20,  2.67s/it]
 57%|█████▋    | 7130/12570 [6:39:26<4:02:28,  2.67s/it]
 57%|█████▋    | 7131/12570 [6:39:29<4:02:17,  2.67s/it]
 57%|█████▋    | 7132/12570 [6:39:32<4:02:25,  2.67s/it]
 57%|█████▋    | 7133/12570 [6:39:34<4:02:20,  2.67s/it]
 57%|█████▋    | 7134/12570 [6:39:37<4:02:23,  2.68s/it]
 57%|█████▋    | 7135/12570 [6:39:40<4:02:14,  2.67s/it]
 57%|█████▋    | 7136/12570 [6:39:42<4:02:33,  2.68s/it]
 57%|█████▋    | 7137/12570 [6:39:45<4:02:20,  2.68s/it]
 57%|█████▋    | 7138/12570 [6:39:48<4:02:28,  2.68s/it]
 57%|█████▋    | 7139/12570 [6:39:50<4:01:51,  2.67s/it]
